,Scenario,Scenario type,Average uncertainty (beds),"MAE (median, beds)","MAE (low, beds)","MAE (high, beds)",Historical peak,MAE (median),MAE (optimist),MAE (pessimist),MAPE (median),MAPE (optimist),MAPE (pessimist),Increasing,Period
"Scenario: 2020/04/12 ICU, period: 0 days - 14 days",2020/04/12 ICU,ICU,1010.9,454.3,251.7,774.5,1,454.3,251.7,774.5,454.3,251.7,774.5,False,0 days - 14 days
"Scenario: 2020/04/12 ICU, period: 14 days - 28 days",2020/04/12 ICU,ICU,1037.3,791.0,264.4,1301.7,1,791.0,264.4,1301.7,791.0,264.4,1301.7,False,14 days - 28 days
"Scenario: 2020/04/12 ICU, period: 28 days - 42 days",2020/04/12 ICU,ICU,1098.6,927.2,410.7,1509.4,1,927.2,410.7,1509.4,927.2,410.7,1509.4,False,28 days - 42 days
"Scenario: 2020/04/12 ICU, period: 42 days - 56 days",2020/04/12 ICU,ICU,1278.0,875.2,399.6,1677.6,1,875.2,399.6,1677.6,875.2,399.6,1677.6,False,42 days - 56 days
"Scenario: 2020/04/12 ICU, period: 56 days - 70 days",2020/04/12 ICU,ICU,1359.4,887.7,369.6,1729.0,1,887.7,369.6,1729.0,887.7,369.6,1729.0,False,56 days - 70 days
"Scenario: 2020/10/30 ICU, period: 0 days - 14 days",2020/10/30 ICU,ICU,440.9,815.2,571.7,1012.6,1,815.2,571.7,1012.6,815.2,571.7,1012.6,True,0 days - 14 days
"Scenario: 2020/10/30 ICU, period: 14 days - 28 days",2020/10/30 ICU,ICU,2955.6,1655.1,397.8,3348.4,1,1655.1,397.8,3348.4,1655.1,397.8,3348.4,True,14 days - 28 days
"Scenario: 2020/10/30 ICU, period: 28 days - 42 days",2020/10/30 ICU,ICU,5881.1,1563.9,580.1,5301.1,1,1563.9,580.1,5301.1,1563.9,580.1,5301.1,True,28 days - 42 days
"Scenario: 2021/01/16, period: 0 days - 14 days",2021/01/16,New hosp.,319.9,129.1,218.6,134.3,1,129.1,218.6,134.3,129.1,218.6,134.3,True,0 days - 14 days
"Scenario: 2021/01/16, period: 14 days - 28 days",2021/01/16,New hosp.,1138.3,241.2,103.9,1053.4,1,241.2,103.9,1053.4,241.2,103.9,1053.4,True,14 days - 28 days
"Scenario: 2021/01/16, period: 28 days - 42 days",2021/01/16,New hosp.,2816.0,960.3,137.4,2953.5,1,960.3,137.4,2953.5,960.3,137.4,2953.5,True,28 days - 42 days
"Scenario: 2021/01/16, period: 42 days - 56 days",2021/01/16,New hosp.,2131.9,1661.5,352.4,2484.3,1,1661.5,352.4,2484.3,1661.5,352.4,2484.3,True,42 days - 56 days
"Scenario: 2021/02/02, period: 0 days - 14 days",2021/02/02,New hosp.,29.6,158.2,139.2,164.7,1,158.2,139.2,164.7,158.2,139.2,164.7,True,0 days - 14 days
"Scenario: 2021/02/02, period: 14 days - 28 days",2021/02/02,New hosp.,372.5,470.1,303.6,676.2,1,470.1,303.6,676.2,470.1,303.6,676.2,True,14 days - 28 days
"Scenario: 2021/02/02, period: 28 days - 42 days",2021/02/02,New hosp.,1668.0,1074.5,351.7,2019.8,1,1074.5,351.7,2019.8,1074.5,351.7,2019.8,True,28 days - 42 days
"Scenario: 2021/02/08, period: 0 days - 14 days",2021/02/08,New hosp.,754.1,569.8,306.7,1060.9,1,569.8,306.7,1060.9,569.8,306.7,1060.9,True,0 days - 14 days
